[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
enc_embedding (Embedding)       multiple             386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect multiple             788480      enc_embedding[0][0]              
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             multiple             10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer multiple             524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/10
  1/406 [..............................] - ETA: 1:39:06 - loss: 8.4902 - acc: 0.0000e+00
 92/406 [=====>........................] - ETA: 1:04 - loss: 0.4087 - acc: 0.9010
 93/406 [=====>........................] - ETA: 1:03 - loss: 0.4082 - acc: 0.9011
 94/406 [=====>........................] - ETA: 1:03 - loss: 0.4069 - acc: 0.9013
 95/406 [======>.......................] - ETA: 1:03 - loss: 0.4070 - acc: 0.9012
 96/406 [======>.......................] - ETA: 1:03 - loss: 0.4062 - acc: 0.9014
 97/406 [======>.......................] - ETA: 1:02 - loss: 0.4065 - acc: 0.9014
 98/406 [======>.......................] - ETA: 1:02 - loss: 0.4060 - acc: 0.9013
 99/406 [======>.......................] - ETA: 1:02 - loss: 0.4054 - acc: 0.9013
100/406 [======>.......................] - ETA: 1:02 - loss: 0.4051 - acc: 0.9014
101/406 [======>.......................] - ETA: 1:02 - loss: 0.4051 - acc: 0.9014
102/406 [======>.......................] - ETA: 1:01 - loss: 0.4043 - acc: 0.9016
103/406 [======>.......................] - ETA: 1:01 - loss: 0.4042 - acc: 0.9017
104/406 [======>.......................] - ETA: 1:01 - loss: 0.4045 - acc: 0.9015
105/406 [======>.......................] - ETA: 1:01 - loss: 0.4046 - acc: 0.9014
106/406 [======>.......................] - ETA: 1:00 - loss: 0.4038 - acc: 0.9016
107/406 [======>.......................] - ETA: 1:00 - loss: 0.4036 - acc: 0.9018
108/406 [======>.......................] - ETA: 1:00 - loss: 0.4036 - acc: 0.9018
109/406 [=======>......................] - ETA: 1:00 - loss: 0.4029 - acc: 0.9019
110/406 [=======>......................] - ETA: 1:00 - loss: 0.4030 - acc: 0.9017
111/406 [=======>......................] - ETA: 59s - loss: 0.4030 - acc: 0.9017 
112/406 [=======>......................] - ETA: 59s - loss: 0.4020 - acc: 0.9019
113/406 [=======>......................] - ETA: 59s - loss: 0.4014 - acc: 0.9020
114/406 [=======>......................] - ETA: 59s - loss: 0.4019 - acc: 0.9019
115/406 [=======>......................] - ETA: 59s - loss: 0.4020 - acc: 0.9017
116/406 [=======>......................] - ETA: 58s - loss: 0.4016 - acc: 0.9019
117/406 [=======>......................] - ETA: 58s - loss: 0.4019 - acc: 0.9019
118/406 [=======>......................] - ETA: 58s - loss: 0.4016 - acc: 0.9019
119/406 [=======>......................] - ETA: 58s - loss: 0.4022 - acc: 0.9017
120/406 [=======>......................] - ETA: 57s - loss: 0.4023 - acc: 0.9016
121/406 [=======>......................] - ETA: 57s - loss: 0.4020 - acc: 0.9015
122/406 [========>.....................] - ETA: 57s - loss: 0.4014 - acc: 0.9016
123/406 [========>.....................] - ETA: 57s - loss: 0.4006 - acc: 0.9017
124/406 [========>.....................] - ETA: 57s - loss: 0.3999 - acc: 0.9020
125/406 [========>.....................] - ETA: 57s - loss: 0.3995 - acc: 0.9021
126/406 [========>.....................] - ETA: 56s - loss: 0.4001 - acc: 0.9020
127/406 [========>.....................] - ETA: 56s - loss: 0.3996 - acc: 0.9020
128/406 [========>.....................] - ETA: 56s - loss: 0.4001 - acc: 0.9021
129/406 [========>.....................] - ETA: 56s - loss: 0.4003 - acc: 0.9020
130/406 [========>.....................] - ETA: 56s - loss: 0.4006 - acc: 0.9018
131/406 [========>.....................] - ETA: 55s - loss: 0.3999 - acc: 0.9019
132/406 [========>.....................] - ETA: 55s - loss: 0.3994 - acc: 0.9021
133/406 [========>.....................] - ETA: 55s - loss: 0.3998 - acc: 0.9020
134/406 [========>.....................] - ETA: 55s - loss: 0.3997 - acc: 0.9021
135/406 [========>.....................] - ETA: 54s - loss: 0.4003 - acc: 0.9020
136/406 [=========>....................] - ETA: 54s - loss: 0.4014 - acc: 0.9018
137/406 [=========>....................] - ETA: 54s - loss: 0.4015 - acc: 0.9016
138/406 [=========>....................] - ETA: 54s - loss: 0.4006 - acc: 0.9018
139/406 [=========>....................] - ETA: 54s - loss: 0.3999 - acc: 0.9021
140/406 [=========>....................] - ETA: 53s - loss: 0.3993 - acc: 0.9023
141/406 [=========>....................] - ETA: 53s - loss: 0.3997 - acc: 0.9021
142/406 [=========>....................] - ETA: 53s - loss: 0.3991 - acc: 0.9023
143/406 [=========>....................] - ETA: 53s - loss: 0.3989 - acc: 0.9023
144/406 [=========>....................] - ETA: 52s - loss: 0.3991 - acc: 0.9024
145/406 [=========>....................] - ETA: 52s - loss: 0.3992 - acc: 0.9025
146/406 [=========>....................] - ETA: 52s - loss: 0.3996 - acc: 0.9024
147/406 [=========>....................] - ETA: 52s - loss: 0.3991 - acc: 0.9025
148/406 [=========>....................] - ETA: 52s - loss: 0.3997 - acc: 0.9025
149/406 [==========>...................] - ETA: 51s - loss: 0.3993 - acc: 0.9027
150/406 [==========>...................] - ETA: 51s - loss: 0.3988 - acc: 0.9028
151/406 [==========>...................] - ETA: 51s - loss: 0.3986 - acc: 0.9029
152/406 [==========>...................] - ETA: 51s - loss: 0.3986 - acc: 0.9030
153/406 [==========>...................] - ETA: 51s - loss: 0.3983 - acc: 0.9031
154/406 [==========>...................] - ETA: 50s - loss: 0.3977 - acc: 0.9032
155/406 [==========>...................] - ETA: 50s - loss: 0.3981 - acc: 0.9031
156/406 [==========>...................] - ETA: 50s - loss: 0.3980 - acc: 0.9030
157/406 [==========>...................] - ETA: 50s - loss: 0.3978 - acc: 0.9030
158/406 [==========>...................] - ETA: 50s - loss: 0.3971 - acc: 0.9032
159/406 [==========>...................] - ETA: 49s - loss: 0.3967 - acc: 0.9034
160/406 [==========>...................] - ETA: 49s - loss: 0.3967 - acc: 0.9035
161/406 [==========>...................] - ETA: 49s - loss: 0.3967 - acc: 0.9036
162/406 [==========>...................] - ETA: 49s - loss: 0.3964 - acc: 0.9037
163/406 [===========>..................] - ETA: 48s - loss: 0.3961 - acc: 0.9038
164/406 [===========>..................] - ETA: 48s - loss: 0.3960 - acc: 0.9039
165/406 [===========>..................] - ETA: 48s - loss: 0.3951 - acc: 0.9041
166/406 [===========>..................] - ETA: 48s - loss: 0.3950 - acc: 0.9043
167/406 [===========>..................] - ETA: 48s - loss: 0.3950 - acc: 0.9042
168/406 [===========>..................] - ETA: 47s - loss: 0.3951 - acc: 0.9041
169/406 [===========>..................] - ETA: 47s - loss: 0.3948 - acc: 0.9042
170/406 [===========>..................] - ETA: 47s - loss: 0.3948 - acc: 0.9042
171/406 [===========>..................] - ETA: 47s - loss: 0.3949 - acc: 0.9041
172/406 [===========>..................] - ETA: 47s - loss: 0.3944 - acc: 0.9042
173/406 [===========>..................] - ETA: 46s - loss: 0.3937 - acc: 0.9044
174/406 [===========>..................] - ETA: 46s - loss: 0.3944 - acc: 0.9043
175/406 [===========>..................] - ETA: 46s - loss: 0.3941 - acc: 0.9044
176/406 [============>.................] - ETA: 46s - loss: 0.3943 - acc: 0.9043
177/406 [============>.................] - ETA: 45s - loss: 0.3944 - acc: 0.9044
178/406 [============>.................] - ETA: 45s - loss: 0.3940 - acc: 0.9044
179/406 [============>.................] - ETA: 45s - loss: 0.3944 - acc: 0.9043
180/406 [============>.................] - ETA: 45s - loss: 0.3942 - acc: 0.9043
181/406 [============>.................] - ETA: 45s - loss: 0.3938 - acc: 0.9043
182/406 [============>.................] - ETA: 44s - loss: 0.3938 - acc: 0.9043
183/406 [============>.................] - ETA: 44s - loss: 0.3938 - acc: 0.9043
184/406 [============>.................] - ETA: 44s - loss: 0.3934 - acc: 0.9044
185/406 [============>.................] - ETA: 44s - loss: 0.3938 - acc: 0.9044
186/406 [============>.................] - ETA: 44s - loss: 0.3933 - acc: 0.9044
187/406 [============>.................] - ETA: 44s - loss: 0.3930 - acc: 0.9045
188/406 [============>.................] - ETA: 43s - loss: 0.3927 - acc: 0.9046
189/406 [============>.................] - ETA: 43s - loss: 0.3921 - acc: 0.9047
190/406 [=============>................] - ETA: 43s - loss: 0.3920 - acc: 0.9047
191/406 [=============>................] - ETA: 43s - loss: 0.3920 - acc: 0.9046
192/406 [=============>................] - ETA: 43s - loss: 0.3916 - acc: 0.9047
193/406 [=============>................] - ETA: 42s - loss: 0.3917 - acc: 0.9046
194/406 [=============>................] - ETA: 42s - loss: 0.3914 - acc: 0.9046
195/406 [=============>................] - ETA: 42s - loss: 0.3916 - acc: 0.9046
196/406 [=============>................] - ETA: 42s - loss: 0.3915 - acc: 0.9047
197/406 [=============>................] - ETA: 42s - loss: 0.3916 - acc: 0.9046
198/406 [=============>................] - ETA: 41s - loss: 0.3915 - acc: 0.9046
199/406 [=============>................] - ETA: 41s - loss: 0.3918 - acc: 0.9045
200/406 [=============>................] - ETA: 41s - loss: 0.3923 - acc: 0.9044
201/406 [=============>................] - ETA: 41s - loss: 0.3922 - acc: 0.9044
202/406 [=============>................] - ETA: 41s - loss: 0.3919 - acc: 0.9044
203/406 [==============>...............] - ETA: 40s - loss: 0.3918 - acc: 0.9045
204/406 [==============>...............] - ETA: 40s - loss: 0.3919 - acc: 0.9045
205/406 [==============>...............] - ETA: 40s - loss: 0.3916 - acc: 0.9044
206/406 [==============>...............] - ETA: 40s - loss: 0.3915 - acc: 0.9044
207/406 [==============>...............] - ETA: 40s - loss: 0.3911 - acc: 0.9045
208/406 [==============>...............] - ETA: 39s - loss: 0.3905 - acc: 0.9046
209/406 [==============>...............] - ETA: 39s - loss: 0.3904 - acc: 0.9046
210/406 [==============>...............] - ETA: 39s - loss: 0.3903 - acc: 0.9046
211/406 [==============>...............] - ETA: 39s - loss: 0.3905 - acc: 0.9045
212/406 [==============>...............] - ETA: 38s - loss: 0.3902 - acc: 0.9045
213/406 [==============>...............] - ETA: 38s - loss: 0.3899 - acc: 0.9046
214/406 [==============>...............] - ETA: 38s - loss: 0.3898 - acc: 0.9046
215/406 [==============>...............] - ETA: 38s - loss: 0.3895 - acc: 0.9047
216/406 [==============>...............] - ETA: 38s - loss: 0.3894 - acc: 0.9048
217/406 [===============>..............] - ETA: 37s - loss: 0.3897 - acc: 0.9048
218/406 [===============>..............] - ETA: 37s - loss: 0.3894 - acc: 0.9049
219/406 [===============>..............] - ETA: 37s - loss: 0.3889 - acc: 0.9050
220/406 [===============>..............] - ETA: 37s - loss: 0.3891 - acc: 0.9049
221/406 [===============>..............] - ETA: 37s - loss: 0.3895 - acc: 0.9048
222/406 [===============>..............] - ETA: 36s - loss: 0.3896 - acc: 0.9047
223/406 [===============>..............] - ETA: 36s - loss: 0.3896 - acc: 0.9047
224/406 [===============>..............] - ETA: 36s - loss: 0.3897 - acc: 0.9048
225/406 [===============>..............] - ETA: 36s - loss: 0.3894 - acc: 0.9048
226/406 [===============>..............] - ETA: 36s - loss: 0.3895 - acc: 0.9047
227/406 [===============>..............] - ETA: 36s - loss: 0.3890 - acc: 0.9048
228/406 [===============>..............] - ETA: 35s - loss: 0.3894 - acc: 0.9048
229/406 [===============>..............] - ETA: 35s - loss: 0.3892 - acc: 0.9047
230/406 [===============>..............] - ETA: 35s - loss: 0.3892 - acc: 0.9048
231/406 [================>.............] - ETA: 35s - loss: 0.3892 - acc: 0.9047
232/406 [================>.............] - ETA: 34s - loss: 0.3896 - acc: 0.9045
233/406 [================>.............] - ETA: 34s - loss: 0.3896 - acc: 0.9045
234/406 [================>.............] - ETA: 34s - loss: 0.3894 - acc: 0.9046
235/406 [================>.............] - ETA: 34s - loss: 0.3893 - acc: 0.9046
236/406 [================>.............] - ETA: 34s - loss: 0.3893 - acc: 0.9046
237/406 [================>.............] - ETA: 33s - loss: 0.3895 - acc: 0.9046
238/406 [================>.............] - ETA: 33s - loss: 0.3896 - acc: 0.9046
239/406 [================>.............] - ETA: 33s - loss: 0.3895 - acc: 0.9047
240/406 [================>.............] - ETA: 33s - loss: 0.3895 - acc: 0.9047
241/406 [================>.............] - ETA: 33s - loss: 0.3898 - acc: 0.9046
242/406 [================>.............] - ETA: 32s - loss: 0.3898 - acc: 0.9046
243/406 [================>.............] - ETA: 32s - loss: 0.3895 - acc: 0.9046
244/406 [=================>............] - ETA: 32s - loss: 0.3891 - acc: 0.9047
245/406 [=================>............] - ETA: 32s - loss: 0.3892 - acc: 0.9046
246/406 [=================>............] - ETA: 32s - loss: 0.3891 - acc: 0.9046
247/406 [=================>............] - ETA: 31s - loss: 0.3885 - acc: 0.9047
248/406 [=================>............] - ETA: 31s - loss: 0.3882 - acc: 0.9048
249/406 [=================>............] - ETA: 31s - loss: 0.3884 - acc: 0.9047
250/406 [=================>............] - ETA: 31s - loss: 0.3883 - acc: 0.9047
251/406 [=================>............] - ETA: 31s - loss: 0.3884 - acc: 0.9046
252/406 [=================>............] - ETA: 30s - loss: 0.3885 - acc: 0.9045
253/406 [=================>............] - ETA: 30s - loss: 0.3884 - acc: 0.9046
254/406 [=================>............] - ETA: 30s - loss: 0.3884 - acc: 0.9046
255/406 [=================>............] - ETA: 30s - loss: 0.3882 - acc: 0.9046
256/406 [=================>............] - ETA: 30s - loss: 0.3881 - acc: 0.9046
257/406 [=================>............] - ETA: 29s - loss: 0.3879 - acc: 0.9046
258/406 [==================>...........] - ETA: 29s - loss: 0.3879 - acc: 0.9045
259/406 [==================>...........] - ETA: 29s - loss: 0.3881 - acc: 0.9045
260/406 [==================>...........] - ETA: 29s - loss: 0.3879 - acc: 0.9045
261/406 [==================>...........] - ETA: 29s - loss: 0.3875 - acc: 0.9046
262/406 [==================>...........] - ETA: 28s - loss: 0.3873 - acc: 0.9046
263/406 [==================>...........] - ETA: 28s - loss: 0.3871 - acc: 0.9047
264/406 [==================>...........] - ETA: 28s - loss: 0.3867 - acc: 0.9048
265/406 [==================>...........] - ETA: 28s - loss: 0.3863 - acc: 0.9049
266/406 [==================>...........] - ETA: 28s - loss: 0.3864 - acc: 0.9049
267/406 [==================>...........] - ETA: 27s - loss: 0.3865 - acc: 0.9049
268/406 [==================>...........] - ETA: 27s - loss: 0.3864 - acc: 0.9048
269/406 [==================>...........] - ETA: 27s - loss: 0.3865 - acc: 0.9048
270/406 [==================>...........] - ETA: 27s - loss: 0.3866 - acc: 0.9049
271/406 [===================>..........] - ETA: 27s - loss: 0.3868 - acc: 0.9049
272/406 [===================>..........] - ETA: 26s - loss: 0.3865 - acc: 0.9050
273/406 [===================>..........] - ETA: 26s - loss: 0.3869 - acc: 0.9049
274/406 [===================>..........] - ETA: 26s - loss: 0.3867 - acc: 0.9049
275/406 [===================>..........] - ETA: 26s - loss: 0.3868 - acc: 0.9049
276/406 [===================>..........] - ETA: 26s - loss: 0.3863 - acc: 0.9049
277/406 [===================>..........] - ETA: 25s - loss: 0.3864 - acc: 0.9049
278/406 [===================>..........] - ETA: 25s - loss: 0.3861 - acc: 0.9050
279/406 [===================>..........] - ETA: 25s - loss: 0.3859 - acc: 0.9050
280/406 [===================>..........] - ETA: 25s - loss: 0.3856 - acc: 0.9051
281/406 [===================>..........] - ETA: 25s - loss: 0.3858 - acc: 0.9050
282/406 [===================>..........] - ETA: 24s - loss: 0.3855 - acc: 0.9051
283/406 [===================>..........] - ETA: 24s - loss: 0.3853 - acc: 0.9051
284/406 [===================>..........] - ETA: 24s - loss: 0.3852 - acc: 0.9051
285/406 [====================>.........] - ETA: 24s - loss: 0.3850 - acc: 0.9052
286/406 [====================>.........] - ETA: 24s - loss: 0.3851 - acc: 0.9052
287/406 [====================>.........] - ETA: 23s - loss: 0.3856 - acc: 0.9050
288/406 [====================>.........] - ETA: 23s - loss: 0.3855 - acc: 0.9051
289/406 [====================>.........] - ETA: 23s - loss: 0.3857 - acc: 0.9051
290/406 [====================>.........] - ETA: 23s - loss: 0.3858 - acc: 0.9051
291/406 [====================>.........] - ETA: 23s - loss: 0.3856 - acc: 0.9051
292/406 [====================>.........] - ETA: 22s - loss: 0.3856 - acc: 0.9051
293/406 [====================>.........] - ETA: 22s - loss: 0.3857 - acc: 0.9051
294/406 [====================>.........] - ETA: 22s - loss: 0.3856 - acc: 0.9051
295/406 [====================>.........] - ETA: 22s - loss: 0.3857 - acc: 0.9050
296/406 [====================>.........] - ETA: 22s - loss: 0.3857 - acc: 0.9050
297/406 [====================>.........] - ETA: 21s - loss: 0.3859 - acc: 0.9050
298/406 [=====================>........] - ETA: 21s - loss: 0.3856 - acc: 0.9050
299/406 [=====================>........] - ETA: 21s - loss: 0.3851 - acc: 0.9052
300/406 [=====================>........] - ETA: 21s - loss: 0.3851 - acc: 0.9052
301/406 [=====================>........] - ETA: 21s - loss: 0.3848 - acc: 0.9053
302/406 [=====================>........] - ETA: 20s - loss: 0.3846 - acc: 0.9053
303/406 [=====================>........] - ETA: 20s - loss: 0.3845 - acc: 0.9054
304/406 [=====================>........] - ETA: 20s - loss: 0.3841 - acc: 0.9055
305/406 [=====================>........] - ETA: 20s - loss: 0.3836 - acc: 0.9057
306/406 [=====================>........] - ETA: 20s - loss: 0.3834 - acc: 0.9057
307/406 [=====================>........] - ETA: 19s - loss: 0.3835 - acc: 0.9056
308/406 [=====================>........] - ETA: 19s - loss: 0.3834 - acc: 0.9056
309/406 [=====================>........] - ETA: 19s - loss: 0.3832 - acc: 0.9056
310/406 [=====================>........] - ETA: 19s - loss: 0.3832 - acc: 0.9056
311/406 [=====================>........] - ETA: 19s - loss: 0.3834 - acc: 0.9056
312/406 [======================>.......] - ETA: 18s - loss: 0.3833 - acc: 0.9056
313/406 [======================>.......] - ETA: 18s - loss: 0.3834 - acc: 0.9055
314/406 [======================>.......] - ETA: 18s - loss: 0.3832 - acc: 0.9056
315/406 [======================>.......] - ETA: 18s - loss: 0.3832 - acc: 0.9056
316/406 [======================>.......] - ETA: 18s - loss: 0.3828 - acc: 0.9057
317/406 [======================>.......] - ETA: 17s - loss: 0.3829 - acc: 0.9057
318/406 [======================>.......] - ETA: 17s - loss: 0.3827 - acc: 0.9057
319/406 [======================>.......] - ETA: 17s - loss: 0.3826 - acc: 0.9057
320/406 [======================>.......] - ETA: 17s - loss: 0.3825 - acc: 0.9057
321/406 [======================>.......] - ETA: 17s - loss: 0.3821 - acc: 0.9058
322/406 [======================>.......] - ETA: 16s - loss: 0.3819 - acc: 0.9058
323/406 [======================>.......] - ETA: 16s - loss: 0.3815 - acc: 0.9059
324/406 [======================>.......] - ETA: 16s - loss: 0.3814 - acc: 0.9058
325/406 [=======================>......] - ETA: 16s - loss: 0.3813 - acc: 0.9059
326/406 [=======================>......] - ETA: 16s - loss: 0.3813 - acc: 0.9059
327/406 [=======================>......] - ETA: 15s - loss: 0.3811 - acc: 0.9059
328/406 [=======================>......] - ETA: 15s - loss: 0.3809 - acc: 0.9060
329/406 [=======================>......] - ETA: 15s - loss: 0.3806 - acc: 0.9060
330/406 [=======================>......] - ETA: 15s - loss: 0.3802 - acc: 0.9061
331/406 [=======================>......] - ETA: 15s - loss: 0.3801 - acc: 0.9062
332/406 [=======================>......] - ETA: 14s - loss: 0.3804 - acc: 0.9061
333/406 [=======================>......] - ETA: 14s - loss: 0.3803 - acc: 0.9061
334/406 [=======================>......] - ETA: 14s - loss: 0.3801 - acc: 0.9062
335/406 [=======================>......] - ETA: 14s - loss: 0.3800 - acc: 0.9062
336/406 [=======================>......] - ETA: 14s - loss: 0.3799 - acc: 0.9062
337/406 [=======================>......] - ETA: 13s - loss: 0.3798 - acc: 0.9063
338/406 [=======================>......] - ETA: 13s - loss: 0.3798 - acc: 0.9063
339/406 [========================>.....] - ETA: 13s - loss: 0.3796 - acc: 0.9063
340/406 [========================>.....] - ETA: 13s - loss: 0.3797 - acc: 0.9063
341/406 [========================>.....] - ETA: 13s - loss: 0.3795 - acc: 0.9063
342/406 [========================>.....] - ETA: 12s - loss: 0.3796 - acc: 0.9063
343/406 [========================>.....] - ETA: 12s - loss: 0.3795 - acc: 0.9063
344/406 [========================>.....] - ETA: 12s - loss: 0.3794 - acc: 0.9064
345/406 [========================>.....] - ETA: 12s - loss: 0.3792 - acc: 0.9064
346/406 [========================>.....] - ETA: 12s - loss: 0.3789 - acc: 0.9065
347/406 [========================>.....] - ETA: 11s - loss: 0.3792 - acc: 0.9064
348/406 [========================>.....] - ETA: 11s - loss: 0.3792 - acc: 0.9064
349/406 [========================>.....] - ETA: 11s - loss: 0.3792 - acc: 0.9063
350/406 [========================>.....] - ETA: 11s - loss: 0.3792 - acc: 0.9063
351/406 [========================>.....] - ETA: 11s - loss: 0.3789 - acc: 0.9064
352/406 [=========================>....] - ETA: 10s - loss: 0.3789 - acc: 0.9064
353/406 [=========================>....] - ETA: 10s - loss: 0.3787 - acc: 0.9065
354/406 [=========================>....] - ETA: 10s - loss: 0.3786 - acc: 0.9065
355/406 [=========================>....] - ETA: 10s - loss: 0.3787 - acc: 0.9065
356/406 [=========================>....] - ETA: 10s - loss: 0.3784 - acc: 0.9066
357/406 [=========================>....] - ETA: 9s - loss: 0.3780 - acc: 0.9067 
358/406 [=========================>....] - ETA: 9s - loss: 0.3781 - acc: 0.9067
359/406 [=========================>....] - ETA: 9s - loss: 0.3780 - acc: 0.9067
360/406 [=========================>....] - ETA: 9s - loss: 0.3778 - acc: 0.9067
361/406 [=========================>....] - ETA: 9s - loss: 0.3778 - acc: 0.9067
362/406 [=========================>....] - ETA: 8s - loss: 0.3778 - acc: 0.9067
363/406 [=========================>....] - ETA: 8s - loss: 0.3782 - acc: 0.9066
364/406 [=========================>....] - ETA: 8s - loss: 0.3781 - acc: 0.9066
365/406 [=========================>....] - ETA: 8s - loss: 0.3779 - acc: 0.9066
366/406 [==========================>...] - ETA: 8s - loss: 0.3775 - acc: 0.9067
367/406 [==========================>...] - ETA: 7s - loss: 0.3774 - acc: 0.9067
368/406 [==========================>...] - ETA: 7s - loss: 0.3774 - acc: 0.9067
369/406 [==========================>...] - ETA: 7s - loss: 0.3774 - acc: 0.9067
370/406 [==========================>...] - ETA: 7s - loss: 0.3774 - acc: 0.9067
371/406 [==========================>...] - ETA: 7s - loss: 0.3772 - acc: 0.9067
